

REGRESSION TESTS STARTED
uname -s
[?1034hbash-3.2# uname -s
Darwin
/Applications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall,gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
bash-3.2# /App
TEST PASS - xsCreateContext (type=domain)lications/splunk/bin/splunk search '| xsCreateContext name=TEST terms="tiny,short,medium,tall, gigantic" type=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches scope=global' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
  TEST       tiny        short        medium        tall       gigantic
-1.64062 0.7416992188 0.2583007812 0.0000000000 0.0000000000 0.0000000000
-1.62500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
-1.60938 0.6948242188 0.3051757812 0.0000000000 0.0000000000 0.0000000000
-1.59375 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
-1.57812 0.6440429688 0.3559570312 0.0000000000 0.0000000000 0.0000000000
-1.56250 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
-1.54688 0.5893554688 0.4106445312 0.0000000000 0.0000000000 0.0000000000
-1.53125 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
-1.51562 0.5307617188 0.4692382812 0.0000000000 0.0000000000 0.0000000000
-1.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
-1.48438 0.4692382812 0.5307617188 0.0000000000 0.0000000000 0.0000000000
-1.46875 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
-1.45312 0.4106445312 0.5893554688 0.0000000000 0.0000000000 0.0000000000
-1.43750 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
-1.42188 0.3559570312 0.6440429688 0.0000000000 0.0000000000 0.0000000000
-1.40625 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
-1.39062 0.3051757812 0.6948242188 0.0000000000 0.0000000000 0.0000000000
-1.37500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
-1.35938 0.2583007812 0.7416992188 0.0000000000 0.0000000000 0.0000000000
-1.34375 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
-1.32812 0.2153320312 0.7846679688 0.0000000000 0.0000000000 0.0000000000
-1.31250 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
-1.29688 0.1762695312 0.8237304688 0.0000000000 0.0000000000 0.0000000000
-1.28125 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
-1.26562 0.1411132812 0.8588867188 0.0000000000 0.0000000000 0.0000000000
-1.25000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
-1.23438 0.1098632812 0.8901367188 0.0000000000 0.0000000000 0.0000000000
-1.21875 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
-1.20312 0.0825195312 0.9174804688 0.0000000000 0.0000000000 0.0000000000
-1.18750 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
-1.17188 0.0590820312 0.9409179688 0.0000000000 0.0000000000 0.0000000000
-1.15625 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
-1.14062 0.0395507812 0.9604492188 0.0000000000 0.0000000000 0.0000000000
-1.12500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
-1.10938 0.0239257812 0.9760742188 0.0000000000 0.0000000000 0.0000000000
-1.09375 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
-1.07812 0.0122070312 0.9877929688 0.0000000000 0.0000000000 0.0000000000
-1.06250 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
-1.04688 0.0043945312 0.9956054688 0.0000000000 0.0000000000 0.0000000000
-1.03125 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
-1.01562 0.0004882812 0.9995117188 0.0000000000 0.0000000000 0.0000000000
-1.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
-0.98438 0.0000000000 0.9995117188 0.0004882812 0.0000000000 0.0000000000
-0.96875 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
-0.95312 0.0000000000 0.9956054688 0.0043945312 0.0000000000 0.0000000000
-0.93750 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
-0.92188 0.0000000000 0.9877929688 0.0122070312 0.0000000000 0.0000000000
-0.90625 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
-0.89062 0.0000000000 0.9760742188 0.0239257812 0.0000000000 0.0000000000
-0.87500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
-0.85938 0.0000000000 0.9604492188 0.0395507812 0.0000000000 0.0000000000
-0.84375 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
-0.82812 0.0000000000 0.9409179688 0.0590820312 0.0000000000 0.0000000000
-0.81250 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
-0.79688 0.0000000000 0.9174804688 0.0825195312 0.0000000000 0.0000000000
-0.78125 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
-0.76562 0.0000000000 0.8901367188 0.1098632812 0.0000000000 0.0000000000
-0.75000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
-0.73438 0.0000000000 0.8588867188 0.1411132812 0.0000000000 0.0000000000
-0.71875 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
-0.70312 0.0000000000 0.8237304688 0.1762695312 0.0000000000 0.0000000000
-0.68750 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
-0.67188 0.0000000000 0.7846679688 0.2153320312 0.0000000000 0.0000000000
-0.65625 0.0000000000 0.7636718750 0.2363281250 0.0000000000 0.0000000000
-0.64062 0.0000000000 0.7416992188 0.2583007812 0.0000000000 0.0000000000
-0.62500 0.0000000000 0.7187500000 0.2812500000 0.0000000000 0.0000000000
-0.60938 0.0000000000 0.6948242188 0.3051757812 0.0000000000 0.0000000000
-0.59375 0.0000000000 0.6699218750 0.3300781250 0.0000000000 0.0000000000
-0.57812 0.0000000000 0.6440429688 0.3559570312 0.0000000000 0.0000000000
-0.56250 0.0000000000 0.6171875000 0.3828125000 0.0000000000 0.0000000000
-0.54688 0.0000000000 0.5893554688 0.4106445312 0.0000000000 0.0000000000
-0.53125 0.0000000000 0.5605468750 0.4394531250 0.0000000000 0.0000000000
-0.51562 0.0000000000 0.5307617188 0.4692382812 0.0000000000 0.0000000000
-0.50000 0.0000000000 0.5000000000 0.5000000000 0.0000000000 0.0000000000
-0.48438 0.0000000000 0.4692382812 0.5307617188 0.0000000000 0.0000000000
-0.46875 0.0000000000 0.4394531250 0.5605468750 0.0000000000 0.0000000000
-0.45312 0.0000000000 0.4106445312 0.5893554688 0.0000000000 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsCreateUDContext name=TESTUD terms="small,medium,big" t 
TEST PASS - xsCreateUDContext (type=domain)ype=domain avg=0 count=0 max=100 min=0 stdev=0 uom=inches' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
 TESTUD     small        medium        big
-------- ------------ ------------ ------------
 0.00000 1.0000000000 0.0000000000 0.0000000000
 0.39062 0.9998779297 0.0001220703 0.0000000000
 0.78125 0.9995117188 0.0004882812 0.0000000000
 1.17188 0.9989013672 0.0010986328 0.0000000000
 1.56250 0.9980468750 0.0019531250 0.0000000000
 1.95312 0.9969482422 0.0030517578 0.0000000000
 2.34375 0.9956054688 0.0043945312 0.0000000000
 2.73438 0.9940185547 0.0059814453 0.0000000000
 3.12500 0.9921875000 0.0078125000 0.0000000000
 3.51562 0.9901123047 0.0098876953 0.0000000000
 3.90625 0.9877929688 0.0122070312 0.0000000000
 4.29688 0.9852294922 0.0147705078 0.0000000000
 4.68750 0.9824218750 0.0175781250 0.0000000000
 5.07812 0.9793701172 0.0206298828 0.0000000000
 5.46875 0.9760742188 0.0239257812 0.0000000000
 5.85938 0.9725341797 0.0274658203 0.0000000000
 6.25000 0.9687500000 0.0312500000 0.0000000000
 6.64062 0.9647216797 0.0352783203 0.0000000000
 7.03125 0.9604492188 0.0395507812 0.0000000000
 7.42188 0.9559326172 0.0440673828 0.0000000000
 7.81250 0.9511718750 0.0488281250 0.0000000000
 8.20312 0.9461669922 0.0538330078 0.0000000000
 8.59375 0.9409179688 0.0590820312 0.0000000000
 8.98438 0.9354248047 0.0645751953 0.0000000000
 9.37500 0.9296875000 0.0703125000 0.0000000000
 9.76562 0.9237060547 0.0762939453 0.0000000000
10.15625 0.9174804688 0.0825195312 0.0000000000
10.54688 0.9110107422 0.0889892578 0.0000000000
10.93750 0.9042968750 0.0957031250 0.0000000000
11.32812 0.8973388672 0.1026611328 0.0000000000
11.71875 0.8901367188 0.1098632812 0.0000000000
12.10938 0.8826904297 0.1173095703 0.0000000000
12.50000 0.8750000000 0.1250000000 0.0000000000
12.89062 0.8670654297 0.1329345703 0.0000000000
13.28125 0.8588867188 0.1411132812 0.0000000000
13.67188 0.8504638672 0.1495361328 0.0000000000
14.06250 0.8417968750 0.1582031250 0.0000000000
14.45312 0.8328857422 0.1671142578 0.0000000000
14.84375 0.8237304688 0.1762695312 0.0000000000
15.23438 0.8143310547 0.1856689453 0.0000000000
15.62500 0.8046875000 0.1953125000 0.0000000000
16.01562 0.7947998047 0.2052001953 0.0000000000
16.40625 0.7846679688 0.2153320312 0.0000000000
16.79688 0.7742919922 0.2257080078 0.0000000000
17.18750 0.7636718750 0.2363281250 0.0000000000
17.57812 0.7528076172 0.2471923828 0.0000000000
17.96875 0.7416992188 0.2583007812 0.0000000000
18.35938 0.7303466797 0.2696533203 0.0000000000
18.75000 0.7187500000 0.2812500000 0.0000000000
19.14062 0.7069091797 0.2930908203 0.0000000000
19.53125 0.6948242188 0.3051757812 0.0000000000
19.92188 0.6824951172 0.3175048828 0.0000000000
20.31250 0.6699218750 0.3300781250 0.0000000000
20.70312 0.6571044922 0.3428955078 0.0000000000
21.09375 0.6440429688 0.3559570312 0.0000000000
21.48438 0.6307373047 0.3692626953 0.0000000000
21.87500 0.6171875000 0.3828125000 0.0000000000
22.26562 0.6033935547 0.3966064453 0.0000000000
22.65625 0.5893554688 0.4106445312 0.0000000000
23.04688 0.5750732422 0.4249267578 0.0000000000
23.43750 0.5605468750 0.4394531250 0.0000000000
23.82812 0.5457763672 0.4542236328 0.0000000000
24.21875 0.5307617188 0.4692382812 0.0000000000
24.60938 0.5155029297 0.4844970703 0.0000000000
25.00000 0.5000000000 0.5000000000 0.0000000000
25.39062 0.4844970703 0.5155029297 0.0000000000
25.78125 0.4692382812 0.5307617188 0.0000000000
26.17188 0.4542236328 0.5457763672 0.0000000000
26.56250 0.4394531250 0.5605468750 0.0000000000
26.95312 0.4249267578 0.5750732422 0.0000000000
27.34375 0.4106445312 0.5893554688 0.0000000000
27.73438 0.3966064453 0.6033935547 0.0000000000
28.12500 0.3828125000 0.6171875000 0.0000000000
28.51562 0.3692626953 0.6307373047 0.0000000000
28.90625 0.3559570312 0.6440429688 0.0000000000
29.29688 0.3428955078 0.6571044922 0.0000000000
29.68750 0.3300781250 0.6699218750 0.0000000000
30.07812 0.3175048828 0.6824951172 0.0000000000
30.46875 0.3051757812 0.6948242188 0.0000000000
30.85938 0.2930908203 0.7069091797 0.0000000000
31.25000 0.2812500000 0.7187500000 0.0000000000
31.64062 0.2696533203 0.7303466797 0.0000000000
32.03125 0.2583007812 0.7416992188 0.0000000000
32.42188 0.2471923828 0.7528076172 0.0000000000
32.81250 0.2363281250 0.7636718750 0.0000000000
33.20312 0.2257080078 0.7742919922 0.0000000000
33.59375 0.2153320312 0.7846679688 0.0000000000
33.98438 0.2052001953 0.7947998047 0.0000000000
34.37500 0.1953125000 0.8046875000 0.0000000000
34.76562 0.1856689453 0.8143310547 0.0000000000
35.15625 0.1762695312 0.8237304688 0.0000000000
35.54688 0.1671142578 0.8328857422 0.0000000000
35.93750 0.1582031250 0.8417968750 0.0000000000
36.32812 0.1495361328 0.8504638672 0.0000000000
36.71875 0.1411132812 0.8588867188 0.0000000000
37.10938 0.1329345703 0.8670654297 0.0000000000
37.50000 0.1250000000 0.8750000000 0.0000000000
37.89062 0.1173095703 0.8826904297 0.0000000000
38.28125 0.1098632812 0.8901367188 0.0000000000
38.67188 0.1026611328 0.8973388672 0.0000000000
bash-3.2# /Applications/splunk/bin/splunk search '| xsCreateUDContext name=TESTUD2 terms="small,medium,big"
TEST PASS - xsCreateUDContext (type=average_centered)  type=average_centered avg=0 count=0 max=100 min=0 stdev=1 uom=inches' -auth admin:admin 
Warning: overriding $SPLUNK_HOME setting in environment (".") with "/Volumes/data/Applications/splunk6".  If this is not correct, edit /Volumes/data/Applications/splunk6/etc/splunk-launch.conf
TESTUD2     small        medium        big
-------- ------------ ------------ ------------
-1.00000 1.0000000000 0.0000000000 0.0000000000
-0.99219 0.9998779297 0.0001220703 0.0000000000
-0.98438 0.9995117188 0.0004882812 0.0000000000
-0.97656 0.9989013672 0.0010986328 0.0000000000
-0.96875 0.9980468750 0.0019531250 0.0000000000
-0.96094 0.9969482422 0.0030517578 0.0000000000
-0.95312 0.9956054688 0.0043945312 0.0000000000
-0.94531 0.9940185547 0.0059814453 0.0000000000
-0.93750 0.9921875000 0.0078125000 0.0000000000
-0.92969 0.9901123047 0.0098876953 0.0000000000
-0.92188 0.9877929688 0.0122070312 0.0000000000
-0.91406 0.9852294922 0.0147705078 0.0000000000
-0.90625 0.9824218750 0.0175781250 0.0000000000
-0.89844 0.9793701172 0.0206298828 0.0000000000
-0.89062 0.9760742188 0.0239257812 0.0000000000
-0.88281 0.9725341797 0.0274658203 0.0000000000
-0.87500 0.9687500000 0.0312500000 0.0000000000
-0.86719 0.9647216797 0.0352783203 0.0000000000
-0.85938 0.9604492188 0.0395507812 0.0000000000
-0.85156 0.9559326172 0.0440673828 0.0000000000
-0.84375 0.9511718750 0.0488281250 0.0000000000
-0.83594 0.9461669922 0.0538330078 0.0000000000
-0.82812 0.9409179688 0.0590820312 0.0000000000
-0.82031 0.9354248047 0.0645751953 0.0000000000
-0.81250 0.9296875000 0.0703125000 0.0000000000
-0.80469 0.9237060547 0.0762939453 0.0000000000
-0.79688 0.9174804688 0.0825195312 0.0000000000
-0.78906 0.9110107422 0.0889892578 0.0000000000
-0.78125 0.9042968750 0.0957031250 0.0000000000
-0.77344 0.8973388672 0.1026611328 0.0000000000
-0.76562 0.8901367188 0.1098632812 0.0000000000
-0.75781 0.8826904297 0.1173095703 0.0000000000
-0.75000 0.8750000000 0.1250000000 0.0000000000
-0.74219 0.8670654297 0.1329345703 0.0000000000
-0.73438 0.8588867188 0.1411132812 0.0000000000
-0.72656 0.8504638672 0.1495361328 0.0000000000
-0.71875 0.8417968750 0.1582031250 0.0000000000
-0.71094 0.8328857422 0.1671142578 0.0000000000
-0.70312 0.8237304688 0.1762695312 0.0000000000
-0.69531 0.8143310547 0.1856689453 0.0000000000
-0.68750 0.8046875000 0.1953125000 0.0000000000
-0.67969 0.7947998047 0.2052001953 0.0000000000
-0.67188 0.7846679688 0.2153320312 0.0000000000
-0.66406 0.7742919922 0.2257080078 0.0000000000
-0.65625 0.7636718750 0.2363281250 0.0000000000
-0.64844 0.7528076172 0.2471923828 0.0000000000
-0.64062 0.7416992188 0.2583007812 0.0000000000
-0.63281 0.7303466797 0.2696533203 0.0000000000
-0.62500 0.7187500000 0.2812500000 0.0000000000
-0.61719 0.7069091797 0.2930908203 0.0000000000
-0.60938 0.6948242188 0.3051757812 0.0000000000
-0.60156 0.6824951172 0.3175048828 0.0000000000
-0.59375 0.6699218750 0.3300781250 0.0000000000
-0.58594 0.6571044922 0.3428955078 0.0000000000
-0.57812 0.6440429688 0.3559570312 0.0000000000
-0.57031 0.6307373047 0.3692626953 0.0000000000
-0.56250 0.6171875000 0.3828125000 0.0000000000
-0.55469 0.6033935547 0.3966064453 0.0000000000
-0.54688 0.5893554688 0.4106445312 0.0000000000
-0.53906 0.5750732422 0.4249267578 0.0000000000
-0.53125 0.5605468750 0.4394531250 0.0000000000
-0.52344 0.5457763672 0.4542236328 0.0000000000
-0.51562 0.5307617188 0.4692382812 0.0000000000
-0.50781 0.5155029297 0.4844970703 0.0000000000
